南开区广开街博朗园,"117.174018,39.133078"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
武清区东蒲洼街悦光年,"116.997978,39.394375"
津南区双港富力桃园天域园,"117.28109,39.039811"
西青区大寺银湾国际广场,"117.234946,39.024916"
津南区双港九州创意园,"117.314424,39.04945"
河西区马场街中海八里臺,"117.188166,39.104754"
南开区体育中心街奥城公寓,"117.176268,39.083286"
和平区南市天汇中心,"117.195182,39.137008"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区大营门创展大厦,"117.2293,39.119117"
南开区鼓楼街尚佳新苑公寓,"117.185189,39.150955"
武清区杨村瑞通大厦,"117.071893,39.379241"
和平区体育馆街诚基经贸中心,"117.208783,39.123272"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河北区铁东路宁湾大厦,"117.214817,39.188625"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
武清区下朱庄富兴领寓,"117.087784,39.335773"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区下朱庄富兴领寓,"117.087784,39.335773"
武清区新湾香江广场,"117.077672,39.365243"
武清区杨村百亚广场,"117.054935,39.369141"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河西区尖山格调绮园双迎公寓,"117.244538,39.084927"
河东区常州道朝华园,"117.251641,39.151523"
武清区下朱庄富兴领寓,"117.087784,39.335773"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河北区光复道旺海·CLASS,"117.205565,39.141158"
武清区下朱庄富兴领寓,"117.087784,39.335773"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
红桥区大胡同天鸿大厦,"117.197271,39.154827"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河西区尖山格调绮园双迎公寓,"117.244538,39.084927"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
西青区张家窝云璟公寓,"117.051581,39.058435"
河西区尖山喜年广场,"117.23773,39.082472"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
南开区长虹街天香水畔花园,"117.163953,39.141843"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
津南区双港富力桃园天域园,"117.28109,39.039811"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区杨村百亚广场,"117.054935,39.369141"
河西区马场街中海八里臺,"117.188166,39.104754"
南开区广开街蘭园,"117.175616,39.144149"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
武清区东蒲洼街悦光年,"116.997978,39.394375"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
武清区杨村君利商厦,"117.075647,39.379625"
津南区双港富力桃园天域园,"117.28109,39.039811"
津南区双港领仕SOHO,"117.287256,39.035796"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
武清区下朱庄富兴领寓,"117.087784,39.335773"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
和平区体育馆街重庆道,"117.205045,39.11519"
南开区向阳路熙汇广场,"117.129274,39.143159"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
武清区静湖时代峰景,"117.091157,39.343389"
津南区双港首创禧悦汇,"117.285438,39.027433"
河北区光复道君临大厦,"117.203854,39.138804"
武清区下朱庄富兴领寓,"117.087784,39.335773"
北辰区瑞景居住区熙景园,"117.123499,39.215739"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河东区上杭路睿品大厦,"117.258585,39.127263"
武清区新湾香江广场,"117.077672,39.365243"
河北区新开河首创大河公馆,"117.186539,39.169107"
东丽区万新街金隅悦城雅香大厦,"117.319212,39.111124"
武清区中信广场融立方,"117.077825,39.375766"
津南区双港拾光汇,"117.29987,39.042103"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
南开区体育中心街奕聪花园,"117.173586,39.080394"
武清区中信广场融立方,"117.077825,39.375766"
东丽区新立街万科天地,"117.371696,39.087218"
津南区双港首创禧悦汇,"117.285438,39.027433"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
河东区上杭路智运大厦,"117.281523,39.140344"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河东区春华街远洋国际中心,"117.229824,39.145059"
北辰区双口镇天籁湾,"117.041483,39.172282"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
北辰区双街东鹏智谷国际商务港,"117.111829,39.301121"
东丽区新立街蓝庭国际,"117.371305,39.091853"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
西青区津门湖万科金奥广场,"117.199241,39.071745"
西青区滨海高新区十华里,"117.133274,39.093683"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
东丽区万新街松江津滨置地广场,"117.31168,39.121145"
津南区双港首创禧悦汇,"117.285438,39.027433"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
河东区上杭路爱琴海购物广场,"117.281523,39.140344"
武清区杨村百亚广场,"117.054935,39.369141"
武清区南湖汇景园,"117.132855,39.332848"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
和平区南市保利金香槟,"117.196394,39.140681"
津南区双港九州创意园,"117.314424,39.04945"
南开区王顶堤融创中心,"117.15489,39.116281"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河北区新开河首创大河公馆,"117.186539,39.169107"
西青区张家窝云璟公寓,"117.051581,39.058435"
河北区新开河首创大河公馆,"117.186539,39.169107"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
南开区广开街融侨融寓,"117.172589,39.13433"
西青区张家窝云璟公寓,"117.051581,39.058435"
武清区东蒲洼街悦光年,"116.997978,39.394375"
南开区鼓楼街城厢公馆,"117.184685,39.147873"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
武清区东蒲洼街悦光年,"116.997978,39.394375"
南开区学府街科贸时代公寓,"117.16993,39.119753"
津南区辛庄兆恒广场院外SOHO,"117.350503,39.031966"
北辰区宜兴埠远洋未来城商业,"117.227214,39.20892"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
西青区张家窝云璟公寓,"117.051581,39.058435"
河西区尖山喜年广场,"117.23773,39.082472"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
津南区双港首创禧悦汇,"117.285438,39.027433"
西青区杨柳青青朗园,"117.016087,39.15074"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区向阳路五金城北方城,"117.129801,39.140246"
河东区向阳楼公馆星期8,"117.259694,39.136369"
南开区嘉陵道街万科新都会,"117.14481,39.124638"
滨海新区中新生态城东方文化广场,"117.758905,39.110853"
和平区体育馆街云南路,"117.206763,39.120616"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
南开区广开街博朗园,"117.174018,39.133078"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
南开区体育中心街奕聪花园,"117.173586,39.080394"
津南区双港首创禧悦汇,"117.285438,39.027433"
滨海新区第三大街银珠公寓,"117.696441,39.044888"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
武清区静湖时代峰景,"117.091157,39.343389"
河西区尖山喜年广场,"117.23773,39.082472"
东丽区新立街蓝庭国际,"117.371305,39.091853"
河北区望海楼望海大厦,"117.200936,39.154414"
河东区上杭路星品大厦,"117.263343,39.126175"
河西区大营门海汇名邸,"117.231479,39.116725"
河西区挂甲寺海景芯苑,"117.248972,39.093527"
河东区上杭路红星大厦,"117.260193,39.127482"
滨海新区大港前程里,"117.455749,38.84401"
河东区上杭路红星大厦,"117.260193,39.127482"
宝坻区北城路宝鑫景苑,"117.330303,39.741148"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
南开区体育中心街奥城公寓,"117.176268,39.083286"
滨海新区中新生态城宝龙官邸,"117.748121,39.13105"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
西青区中北镇正荣润璟湾,"117.08423,39.141329"
武清区杨村合家广场,"117.061371,39.367043"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河东区上杭路红星大厦,"117.260193,39.127482"
宝坻区京津新城泰富橄榄树,"117.387537,39.554157"
河北区光复道旺海·CLASS,"117.205565,39.141158"
北辰区双口镇天籁湾,"117.041483,39.172282"
河西区梅江富华梅江公馆,"117.230646,39.079856"
河东区大王庄卓越浅水湾,"117.230494,39.130965"
滨海新区中新生态城动漫中路334,"117.744033,39.129845"
河东区向阳楼公馆星期8,"117.259694,39.136369"
河西区梅江富华梅江公馆,"117.230646,39.079856"
西青区滨海高新区海泰国际公寓,"117.135672,39.102589"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
武清区东蒲洼街悦光年,"116.997978,39.394375"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
津南区双港首创禧悦汇,"117.285438,39.027433"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区东蒲洼街悦光年,"116.997978,39.394375"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河北区光复道君临大厦,"117.203854,39.138804"
津南区双港九州创意园,"117.314424,39.04945"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
武清区佛罗伦萨颐安花园西区南院,"117.046226,39.378309"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区向阳路熙汇广场,"117.129274,39.143159"
南开区鼓楼街尚佳新苑公寓,"117.185189,39.150955"
南开区体育中心街奥城公寓,"117.176268,39.083286"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
和平区体育馆街君隆广场,"117.210689,39.122818"
河北区建昌道中国铁建公馆189,"117.240147,39.174111"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
南开区体育中心街奥城公寓,"117.176268,39.083286"
津南区双港首创禧悦汇,"117.285438,39.027433"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
滨海新区新河街滨海明发广场,"117.632242,39.043744"
东丽区空港经济区童年湖,"117.401529,39.153579"
滨海新区滨海其它合生·君景广场,"117.745283,39.031763"
武清区中信广场融立方,"117.077825,39.375766"
北辰区双街清大园,"117.140962,39.268841"
南开区向阳路熙汇广场,"117.129274,39.143159"
河西区马场街中海八里臺,"117.188166,39.104754"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
武清区东蒲洼街碧桂园·云河park,"117.05723,39.430119"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
红桥区丁字沽街天骄公寓,"117.169199,39.178281"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
南开区王顶堤融创中心,"117.15489,39.116281"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河东区常州道朝华园,"117.251641,39.151523"
宝坻区翡翠湾灵秀丽苑,"117.357206,39.737486"
津南区八里台融创星耀五洲,"117.357174,38.909518"
武清区下朱庄富兴领寓,"117.087784,39.335773"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河东区上杭路第六大道俊东公寓,"117.276036,39.123322"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
东丽区新立街蓝庭国际,"117.371305,39.091853"
南开区广开街融侨融寓,"117.172589,39.13433"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区东蒲洼街碧桂园·云河park,"117.05723,39.430119"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
津南区双港首创禧悦汇,"117.285438,39.027433"
河东区向阳楼公馆星期8,"117.259694,39.136369"
南开区水上公园街凯祥花园,"117.165496,39.102554"
西青区津门湖万科金奥广场,"117.199241,39.071745"
北辰区天穆镇金侨宸公馆,"117.162793,39.215904"
河北区望海楼望海大厦,"117.200936,39.154414"
津南区双港首创禧悦汇,"117.285438,39.027433"
和平区南市天汇中心,"117.195182,39.137008"
武清区东蒲洼街悦光年,"116.997978,39.394375"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
武清区下朱庄富兴领寓,"117.087784,39.335773"
津南区双港首创禧悦汇,"117.285438,39.027433"
红桥区西于庄融创上河印,"117.187871,39.156178"
河西区尖山格调绮园双迎公寓,"117.244538,39.084927"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
河西区梅江富华梅江公馆,"117.230646,39.079856"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
河西区下瓦房海河大观,"117.241848,39.106905"
和平区南市天汇中心,"117.195182,39.137008"
津南区辛庄鑫谷园,"117.363061,39.037755"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
南开区万兴街众望大厦,"117.172103,39.131571"
南开区广开街博朗园,"117.174018,39.133078"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
武清区新湾香江广场,"117.077672,39.365243"
河西区梅江富华梅江公馆,"117.230646,39.079856"
河西区尖山喜年广场,"117.23773,39.082472"
南开区广开街博朗园,"117.174018,39.133078"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区杨村合家广场,"117.061371,39.367043"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区高村首创国际半岛多维时光,"116.84194,39.64409"
武清区杨村合家广场,"117.061371,39.367043"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
河西区马场街中海八里臺,"117.188166,39.104754"
武清区东蒲洼街悦光年,"116.997978,39.394375"
武清区新湾香江广场,"117.077672,39.365243"
河西区尖山天地源熙樾台,"117.240704,39.08287"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
北辰区双口镇五矿正信林溪地,"117.015622,39.17549"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河东区上杭路玫瑰天街,"117.281523,39.140344"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
河西区大营门天津富力中心,"117.223287,39.11848"
津南区双港首创禧悦汇,"117.285438,39.027433"
武清区下朱庄富兴领寓,"117.087784,39.335773"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
河西区梅江富华梅江公馆,"117.230646,39.079856"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
南开区广开街博朗园,"117.174018,39.133078"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区杨村合家广场,"117.061371,39.367043"
南开区体育中心街奥城公寓,"117.176268,39.083286"
西青区津门湖万科金奥广场,"117.199241,39.071745"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
西青区杨柳青青朗园,"117.016087,39.15074"
武清区东蒲洼街悦光年,"116.997978,39.394375"
武清区东蒲洼街悦光年,"116.997978,39.394375"
滨海新区滨海其它君悦广场,"117.717399,39.009416"
西青区津门湖格调平园,"117.225644,39.034027"
西青区张家窝联发红郡,"117.03706,39.083815"
武清区杨村合家广场,"117.061371,39.367043"
南开区鼓楼街尚佳新苑公寓,"117.185189,39.150955"
南开区向阳路熙汇广场,"117.129274,39.143159"
河西区挂甲寺国华大厦,"117.230741,39.100581"
河北区光复道君临大厦,"117.203854,39.138804"
武清区下朱庄富兴领寓,"117.087784,39.335773"
和平区体育馆街君隆广场,"117.210689,39.122818"
武清区武清其它麒麟公馆,"117.05305,39.418175"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
东丽区华明镇建邦时代汇,"117.39184,39.173248"
武清区静湖万城聚豪,"117.109396,39.34475"
河北区江都路乐活坊,"117.249536,39.165297"
南开区王顶堤融创中心,"117.15489,39.116281"
西青区中北镇新津国际,"117.103062,39.111189"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河北区光复道旺海·CLASS,"117.205565,39.141158"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
武清区东蒲洼街悦光年,"116.997978,39.394375"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河西区马场街中海八里臺,"117.188166,39.104754"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
津南区双港首创禧悦汇,"117.285438,39.027433"
南开区体育中心街奥城公寓,"117.176268,39.083286"
宝坻区南关大街春天花园,"117.297581,39.71808"
武清区中信广场融立方,"117.077825,39.375766"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区东蒲洼街碧桂园·云河park,"117.05723,39.430119"
和平区南市新汇华庭,"117.194198,39.140428"
津南区双港九州创意园,"117.314424,39.04945"
西青区津门湖万科金奥广场,"117.199241,39.071745"
武清区杨村合家广场,"117.061371,39.367043"
河东区上杭路红星大厦,"117.260193,39.127482"
津南区双林信恒锦园,"117.303086,39.054644"
滨海新区滨海其它合生君景湾,"117.743616,39.033137"
河东区向阳楼世纪泰豪酒店公寓,"117.196492,39.159446"
河北区新开河首创大河公馆,"117.186539,39.169107"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
津南区双港首创禧悦汇,"117.285438,39.027433"
河西区大营门天津富力中心,"117.223287,39.11848"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
和平区南市天汇中心,"117.195182,39.137008"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
西青区张家窝海泰都市汇,"117.130443,39.101777"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
南开区向阳路熙汇广场,"117.129274,39.143159"
和平区劝业场华润紫阳里,"117.205023,39.131566"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
东丽区空港经济区童年湖,"117.401529,39.153579"
河西区挂甲寺麦收国际公寓,"117.233345,39.10541"
武清区南湖汇景园,"117.132855,39.332848"
武清区下朱庄富兴领寓,"117.087784,39.335773"
河北区新开河首创大河公馆,"117.186539,39.169107"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
河东区二号桥街紫乐广场,"117.289157,39.101021"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区梅江富华梅江公馆,"117.230646,39.079856"
南开区鼓楼街尚佳新苑公寓,"117.185189,39.150955"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
和平区劝业场华润紫阳里,"117.205023,39.131566"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区体育中心街奥城公寓,"117.176268,39.083286"
津南区双港港基中心,"117.308426,39.05085"
河北区光复道瑞海大厦,"117.205992,39.146189"
东丽区空港经济区丽港大厦,"117.390728,39.161734"
西青区滨海高新区天津科技金融大厦,"117.133915,39.09988"
河西区尖山格调绮园双迎公寓,"117.244538,39.084927"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河西区尖山喜年广场,"117.23773,39.082472"
宝坻区潮阳大道金地·新城大境,"117.301499,39.692322"
南开区鼓楼街艺术公寓,"117.195596,39.150862"
北辰区天穆镇金侨宸公馆,"117.162793,39.215904"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
东丽区新立街万科天地,"117.371696,39.087218"
武清区东蒲洼街悦光年,"116.997978,39.394375"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
武清区杨村合家广场,"117.061371,39.367043"
东丽区新立街万科天地,"117.371696,39.087218"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区王顶堤融创中心,"117.15489,39.116281"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
武清区下朱庄富兴领寓,"117.087784,39.335773"
津南区双港九州创意园,"117.314424,39.04945"
滨海新区中塘镇紫金庄园,"117.432283,38.871092"
武清区杨村君利商厦,"117.075647,39.379625"
西青区津门湖万科金奥广场,"117.199241,39.071745"
和平区南营门街融创星河和平印,"117.192757,39.125239"
河西区梅江富华梅江公馆,"117.230646,39.079856"
武清区东蒲洼街悦光年,"116.997978,39.394375"
津南区辛庄兆恒广场院外SOHO,"117.350503,39.031966"
武清区新湾香江广场,"117.077672,39.365243"
武清区东蒲洼街悦光年,"116.997978,39.394375"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
